(VSCode) 2025-03-28 00:27:15.510 [INFO]: No proxy settings found
(VSCode) 2025-03-28 00:27:16.505 [INFO]: Checking network connection...
(VSCode) 2025-03-28 00:27:17.377 [INFO]: No Network Issue connecting to https://server.codeium.com/healthz
(VSCode) 2025-03-28 00:27:17.462 [INFO]: Creating manager directory: /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager
(VSCode) 2025-03-28 00:27:17.871 [INFO]: Using cached LS with valid crc32: /home/smitee/.vscode/extensions/codeium.codeium-1.42.3/dist/0c9faf39e693eeaf762c0320f624cde0b6c7bb7e/language_server_linux_x64
(VSCode) 2025-03-28 00:27:17.876 [INFO]: Language server started
2025/03/28 00:27:17 maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined
I0328 00:27:17.975208 44295 main.go:581] [Language Server Manager] Setting GOMAXPROCS to 4
I0328 00:27:17.975295 44295 main.go:725] [Language Server Manager] Release 1.42.3 (0c9faf39e693eeaf762c0320f624cde0b6c7bb7e)
I0328 00:27:17.975315 44295 main.go:804] [Language Server Manager] Starting language server manager with pid 44295
I0328 00:27:17.975372 44295 main.go:124] [Language Server Manager] Manager acquired its lock file /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager/locks/manager.lock
I0328 00:27:17.975775 44295 main.go:265] [Language Server Manager] Waiting for random port file in /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager/child_random_port_1743110837975449154_981328901521912164 to be created
2025/03/28 00:27:17 maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined
I0328 00:27:18.064072 44312 main.go:581] Setting GOMAXPROCS to 4
I0328 00:27:18.064300 44312 main.go:798] Starting language server process with pid 44312
I0328 00:27:18.064328 44312 server.go:256] Language server will attempt to listen on host 127.0.0.1
I0328 00:27:18.064396 44312 server.go:263] Language server listening on random port at 33219
(VSCode) 2025-03-28 00:29:06.051 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:29:07.063 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:29:11.183 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:29:11.527 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:29:52.212 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:29:52.911 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:30:44.352 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:30:44.978 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:30:45.217 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:30:45.376 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:02.720 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:02.871 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:03.905 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:04.376 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:12.153 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:19.833 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:20.271 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:27.960 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:36.784 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:37.215 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:46.313 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:46.631 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:31:47.079 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:35:43.691 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:35:44.257 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:35:51.153 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:09.776 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:12.813 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:12.987 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:13.773 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:15.466 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:16.051 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:17.149 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:18.186 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:18.345 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:26.924 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:27.338 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:27.546 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:37:27.762 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:38:06.925 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:38:07.179 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:38:07.499 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:38:07.691 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:38:41.316 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:38:41.763 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:38:58.422 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:39:49.381 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:39:50.100 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:40:09.814 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:40:17.964 [ERROR]: Illegal value for `line`
(VSCode) 2025-03-28 00:40:18.014 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:41:37.523 [ERROR]: Illegal value for `line`
(VSCode) 2025-03-28 00:41:37.576 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:41:37.758 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:42:01.174 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:42:30.553 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:42:31.844 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:42:32.425 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:44:19.196 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:44:22.297 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:45:09.762 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:45:51.971 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:45:55.921 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:45:56.248 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:45:56.400 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:45:57.841 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:47:01.900 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:47:12.639 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:47:12.795 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:47:13.400 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:47:14.706 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:47:56.194 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:47:57.210 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:03.387 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:05.002 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:06.298 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:14.346 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:16.491 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:24.171 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:29.924 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:38.171 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:38.610 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:48:38.834 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:49:13.937 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:49:21.285 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:49:26.622 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:49:54.211 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:49:56.113 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:05:51.837 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:05:54.803 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:05:55.299 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:05:56.803 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:05:57.347 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:06:24.989 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:06:25.132 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:06:25.863 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:06:31.395 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:13.051 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:21.011 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:25.551 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:35.539 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:35.746 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:35.938 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:36.154 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:37.626 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:38.114 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:23:45.610 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:24:44.581 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:24:45.716 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:24:54.736 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:18.521 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:18.728 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:19.992 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:20.183 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:20.384 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:20.455 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:20.616 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:20.928 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:21.088 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:21.543 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:25:21.647 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:27:45.931 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:27:51.123 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:08.691 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:09.177 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:23.066 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:30.065 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:45.723 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:46.664 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:46.817 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:47.457 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:47.905 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:48.361 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:49.088 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:49.232 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:49.384 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:49.585 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:49.753 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:49.849 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:50.200 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:50.337 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:50.745 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:50.857 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:51.017 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:51.129 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:51.321 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:51.441 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:51.528 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:51.713 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:52.217 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:53.184 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:53.360 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:53.584 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:53.945 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:54.296 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:54.464 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:54.841 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:55.352 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:55.592 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:55.825 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:56.145 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:28:56.556 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:29:04.355 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:29:06.643 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:29:10.674 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:29:21.865 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:29:29.865 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:29:32.920 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:29:58.031 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:29:58.967 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:02.167 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:07.991 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:13.977 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:16.135 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:16.295 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:16.734 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:16.886 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:17.387 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:17.552 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:17.679 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:17.827 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:17.992 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:21.062 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:21.749 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:51.942 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:30:53.886 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:31:09.559 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:31:14.362 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:31:16.174 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:31:26.608 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:31:40.959 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:31:51.998 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:31:56.645 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:31:56.796 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:11.277 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:22.380 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:25.157 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:29.041 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:38.788 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:39.429 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:41.660 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:42.234 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:32:57.031 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:33:01.005 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:33:01.454 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:33:49.681 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:34:10.865 [ERROR]: Illegal value for `line`
(VSCode) 2025-03-28 01:34:10.916 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:34:19.128 [ERROR]: Illegal value for `line`
(VSCode) 2025-03-28 01:34:19.179 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 01:34:32.121 [INFO]: Disposing language server process
(VSCode) 2025-03-28 01:34:32.121 [INFO]: Deleting manager directory: /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager
(VSCode) 2025-03-28 01:34:32.122 [INFO]: Successfully disposed language server
W0328 01:34:32.121899 44295 main.go:128] [Language Server Manager] Got signal terminated, shutting down
